play_id,enemy,damage_taken,floor,turns
987954ff-0d4d-472d-809a-6beb43ae15f6,Gremlin Leader,0,24,4
987954ff-0d4d-472d-809a-6beb43ae15f6,Spheric Guardian,0,25,1
987954ff-0d4d-472d-809a-6beb43ae15f6,Centurion and Healer,5,27,5
987954ff-0d4d-472d-809a-6beb43ae15f6,Snake Plant,2,28,5
987954ff-0d4d-472d-809a-6beb43ae15f6,Slavers,0,31,4
987954ff-0d4d-472d-809a-6beb43ae15f6,Champ,0,33,5
987954ff-0d4d-472d-809a-6beb43ae15f6,3 Shapes,0,35,4
987954ff-0d4d-472d-809a-6beb43ae15f6,2 Orb Walkers,0,38,1
987954ff-0d4d-472d-809a-6beb43ae15f6,Reptomancer,0,40,4
987954ff-0d4d-472d-809a-6beb43ae15f6,Orb Walker,0,42,1
987954ff-0d4d-472d-809a-6beb43ae15f6,Writhing Mass,0,45,4
987954ff-0d4d-472d-809a-6beb43ae15f6,Giant Head,0,46,4
987954ff-0d4d-472d-809a-6beb43ae15f6,Transient,0,47,6
987954ff-0d4d-472d-809a-6beb43ae15f6,Sphere and 2 Shapes,0,48,4
987954ff-0d4d-472d-809a-6beb43ae15f6,Time Eater,3,50,4
987954ff-0d4d-472d-809a-6beb43ae15f6,Donu and Deca,18,51,6
987954ff-0d4d-472d-809a-6beb43ae15f6,Shield and Spear,0,55,3
987954ff-0d4d-472d-809a-6beb43ae15f6,The Heart,55,56,5
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Small Slimes,0,1,2
0c89e69c-e51f-4c56-9a8e-a24280ccb522,2 Louse,0,2,2
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Cultist,6,3,4
0c89e69c-e51f-4c56-9a8e-a24280ccb522,3 Sentries,0,6,3
0c89e69c-e51f-4c56-9a8e-a24280ccb522,3 Louse,6,7,2
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Lagavulin,20,8,4
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Gremlin Nob,0,10,2
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Large Slime,0,11,4
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Blue Slaver,0,13,1
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Lagavulin,1,14,7
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Slime Boss,0,16,6
0c89e69c-e51f-4c56-9a8e-a24280ccb522,2 Thieves,7,18,3
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Book of Stabbing,0,24,4
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Spheric Guardian,5,25,3
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Gremlin Leader,0,29,3
0c89e69c-e51f-4c56-9a8e-a24280ccb522,3 Cultists,0,30,2
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Book of Stabbing,4,31,3
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Collector,23,33,5
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Orb Walker,0,35,2
0c89e69c-e51f-4c56-9a8e-a24280ccb522,3 Darklings,0,38,2
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Transient,0,39,6
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Nemesis,12,40,5
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Sphere and 2 Shapes,0,41,3
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Giant Head,0,42,6
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Maw,0,44,6
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Jaw Worm Horde,0,46,3
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Nemesis,0,48,2
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Donu and Deca,39,50,9
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Awakened One,10,51,7
0c89e69c-e51f-4c56-9a8e-a24280ccb522,Shield and Spear,6,55,4
0c89e69c-e51f-4c56-9a8e-a24280ccb522,The Heart,36,56,7
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,Small Slimes,4,1,4
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,Cultist,0,2,4
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,3 Sentries,13,6,9
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,Jaw Worm,0,10,1
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,Gremlin Nob,0,11,2
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,The Mushroom Lair,0,12,2
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,3 Sentries,4,13,5
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,2 Fungi Beasts,0,14,2
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,Hexaghost,16,16,6
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,Chosen,0,18,2
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,Shell Parasite,0,22,2
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,Gremlin Leader,0,24,3
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,Slavers,0,28,3
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,Centurion and Healer,0,29,3
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,Snecko,0,30,4
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,3 Cultists,2,31,3
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,Automaton,0,33,3
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,3 Shapes,0,35,2
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,3 Darklings,0,38,2
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,Giant Head,0,40,4
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,Nemesis,1,42,3
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,Sphere and 2 Shapes,0,44,3
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,Giant Head,0,45,3
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,Spire Growth,0,48,2
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,Donu and Deca,0,50,5
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,Time Eater,0,51,6
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,Shield and Spear,0,55,5
d46bc2f6-e36a-4da2-beb7-f6236c94fac8,The Heart,23,56,7
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,Small Slimes,0,1,2
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,Cultist,0,2,2
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,Jaw Worm,0,7,1
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,3 Sentries,25,8,5
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,Large Slime,7,10,2
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,Lagavulin,0,14,2
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,Slime Boss,0,16,6
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,3 Byrds,33,18,6
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,Shell Parasite,11,21,2
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,Chosen and Byrds,0,24,3
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,Snake Plant,12,30,2
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,Centurion and Healer,2,31,3
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,Collector,22,33,4
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,3 Shapes,1,35,3
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,3 Darklings,0,36,3
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,Jaw Worm Horde,0,39,4
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,Reptomancer,9,40,4
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,Maw,0,42,4
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,Nemesis,1,44,4
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,Transient,7,47,3
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,Sphere and 2 Shapes,0,48,3
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,Donu and Deca,4,50,3
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,Time Eater,48,51,9
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,Shield and Spear,0,55,3
a24d4e5d-1483-4402-96f0-bf0d51ceeb87,The Heart,4,56,5
a854b37c-535e-4929-82ee-9568900fa895,Cultist,4,1,4
a854b37c-535e-4929-82ee-9568900fa895,Small Slimes,10,4,3
a854b37c-535e-4929-82ee-9568900fa895,2 Louse,0,7,2
a854b37c-535e-4929-82ee-9568900fa895,Looter,7,8,3
a854b37c-535e-4929-82ee-9568900fa895,Exordium Wildlife,4,10,2
a854b37c-535e-4929-82ee-9568900fa895,Gremlin Nob,4,11,3
a854b37c-535e-4929-82ee-9568900fa895,Lagavulin,29,13,6
a854b37c-535e-4929-82ee-9568900fa895,Lots of Slimes,4,14,2
a854b37c-535e-4929-82ee-9568900fa895,Hexaghost,35,16,9
0f018942-fd29-4052-8572-940cbc3501fe,Jaw Worm,2,1,4
0f018942-fd29-4052-8572-940cbc3501fe,Small Slimes,3,2,4
0f018942-fd29-4052-8572-940cbc3501fe,Cultist,0,4,2
0f018942-fd29-4052-8572-940cbc3501fe,Looter,1,5,3
0f018942-fd29-4052-8572-940cbc3501fe,Gremlin Nob,17,6,3
0f018942-fd29-4052-8572-940cbc3501fe,Lagavulin,0,8,2
0f018942-fd29-4052-8572-940cbc3501fe,Large Slime,2,10,4
0f018942-fd29-4052-8572-940cbc3501fe,Gremlin Gang,0,11,3
0f018942-fd29-4052-8572-940cbc3501fe,3 Sentries,16,13,4
0f018942-fd29-4052-8572-940cbc3501fe,2 Fungi Beasts,0,14,2
0f018942-fd29-4052-8572-940cbc3501fe,Hexaghost,3,16,5
0f018942-fd29-4052-8572-940cbc3501fe,Spheric Guardian,0,18,1
0f018942-fd29-4052-8572-940cbc3501fe,3 Byrds,0,19,3
0f018942-fd29-4052-8572-940cbc3501fe,Centurion and Healer,9,22,2
0f018942-fd29-4052-8572-940cbc3501fe,Book of Stabbing,19,28,2
0f018942-fd29-4052-8572-940cbc3501fe,Snake Plant,0,29,1
0f018942-fd29-4052-8572-940cbc3501fe,Champ,1,33,5
0f018942-fd29-4052-8572-940cbc3501fe,3 Shapes,3,35,4
0f018942-fd29-4052-8572-940cbc3501fe,Orb Walker,0,38,1
0f018942-fd29-4052-8572-940cbc3501fe,Mind Bloom Boss Battle,0,39,4
0f018942-fd29-4052-8572-940cbc3501fe,Reptomancer,0,41,3
0f018942-fd29-4052-8572-940cbc3501fe,4 Shapes,0,44,1
0f018942-fd29-4052-8572-940cbc3501fe,Nemesis,4,45,3
0f018942-fd29-4052-8572-940cbc3501fe,Writhing Mass,1,46,2
0f018942-fd29-4052-8572-940cbc3501fe,Maw,0,47,4
0f018942-fd29-4052-8572-940cbc3501fe,3 Darklings,0,48,3
0f018942-fd29-4052-8572-940cbc3501fe,Donu and Deca,13,50,4
0f018942-fd29-4052-8572-940cbc3501fe,Time Eater,0,51,3
0f018942-fd29-4052-8572-940cbc3501fe,Shield and Spear,0,55,1
0f018942-fd29-4052-8572-940cbc3501fe,The Heart,18,56,5
